# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374817718000 789 ec7184d16a2c66ef58f50fa5d6da7865257d8328 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/layout/activity_main.xml
1374817718000 1204 30bb22d48d40c70afa8b949a1bcdebdb29e9de7f /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/values/values.xml
1374817718000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374817718000 13598 589af925a7387214eaff1c58286fac8e424e4b60 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable/target1.jpg
1374817718000 14471 5c3da293dedb90318642399d4695335c1cb960e8 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable/target4.jpg
1374817718000 14381 ea0bdbec62c0089e7b8549264795b10da534c219 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable/target2.jpg
1374817718000 15893 696bdb64064ec0b1564bcfb6c0c271ba0ed76150 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable/target5.jpg
1374817718000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374817718000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374817718000 14470 464fde8d88db548579e5afa986c762aaad0a233d /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/build/res/all/debug/drawable/target3.jpg
