# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374813188000 15893 696bdb64064ec0b1564bcfb6c0c271ba0ed76150 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable/target5.jpg
1374803415000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/values/styles.xml
1374803415000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable-xxhdpi/ic_launcher.png
1374803415000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/values/dimens.xml
1374813186000 14471 5c3da293dedb90318642399d4695335c1cb960e8 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable/target4.jpg
1374813173000 13598 589af925a7387214eaff1c58286fac8e424e4b60 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable/target1.jpg
1374813176000 14381 ea0bdbec62c0089e7b8549264795b10da534c219 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable/target2.jpg
1374803416000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/layout/activity_main.xml
1374803415000 223 cdd96038f9793ac766d1c4891b086eba15baa144 /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/values/strings.xml
1374803415000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable-hdpi/ic_launcher.png
1374803415000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable-xhdpi/ic_launcher.png
1374813184000 14470 464fde8d88db548579e5afa986c762aaad0a233d /Users/furiya_daichi/Desktop/git/gifflen-sample/GifflenSampleProject/GifflenSample/src/main/res/drawable/target3.jpg
